"""Brussels Airlines temporarily stops flying to Angola"",";2023-08-11T00:00:00;conflict, war and peace;reuters.com;https://www.reuters.com/business/aerospace-defense/brussels-airlines-halt-flying-angola-due-nigers-closed-airspace-2023-08-11/
"""Detention of Niger's overthrown leader and family"",";2023-08-11T00:00:00;armed conflict;theguardian.com;https://www.theguardian.com/world/2023/aug/11/niger-captive-leader-losing-weight-in-inhumane-conditions-daughter-reveals-mohamed-bazoum
"""Emergency meeting of ECOWAS leaders on the coup in Niger"",";2023-08-12T00:00:00;political crisis;aljazeera.com;https://www.aljazeera.com/news/2023/8/12/west-african-bloc-scraps-crisis-meeting-on-niger-coup
"""Nigerien President's Detention"",";2023-08-12T00:00:00;armed conflict;aljazeera.com;https://www.aljazeera.com/news/2023/8/12/us-warns-of-deteriorating-conditions-for-nigers-ousted-president-bazoum
"""Crisis in Niger"",";2023-08-12T00:00:00;revolution;cnn.com;https://edition.cnn.com/2023/08/12/opinions/russia-wagner-niger-coup-andelman/
"""Military takeover in Niger"",";2023-08-12T00:00:00;military occupation;theguardian.com;https://www.theguardian.com/world/2023/aug/12/defiant-leaders-of-niger-coup-confident-of-holding-on-to-power
"""Suspension of key military meeting"",";2023-08-12T00:00:00;regional government and authority;theguardian.com;https://www.theguardian.com/world/2023/aug/12/niger-coup-west-african-countries-suspend-key-military-meeting-on-standby-force
"""Conflict in Niger"",";2023-08-12T00:00:00;military occupation;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/12/activist-tied-to-nigers-junta-says-its-leaders-won/
"""Coup leaders in Niger open to diplomacy"",";2023-08-13T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/13/nigerian-delegation-says-niger-military-leaders-open-to-diplomacy
Planned withdrawal from Ber due to worsening security;2023-08-13T00:00:00;civil unrest;reuters.com;https://www.reuters.com/world/africa/un-peacekeepers-speed-up-northern-mali-withdrawal-separatists-accuse-army-attack-2023-08-13/
Planned withdrawal from Ber due to worsening security;2023-08-13T00:00:00;politics;reuters.com;https://www.reuters.com/world/africa/un-peacekeepers-speed-up-northern-mali-withdrawal-separatists-accuse-army-attack-2023-08-13/
"""Prosecution of deposed President Mohamed Bazoum"",";2023-08-14T00:00:00;prosecution and prosecutors;aljazeera.com;https://www.aljazeera.com/news/2023/8/14/niger-military-to-prosecute-mohamed-bazoum-for-high-treason
"""Niger's military coup"",";2023-08-14T00:00:00;armed conflict;theguardian.com;https://www.theguardian.com/world/2023/aug/14/niger-coup-leaders-say-deposed-president-mohamed-bazoum-could-face-treason-charges
"""Coup belt across Africa"",";2023-08-14T00:00:00;war;theguardian.com;https://www.theguardian.com/commentisfree/2023/aug/14/niger-crisis-africans-continent-moscow-washington
"""Prosecution of Mohamed Bazoum for high treason"",";2023-08-14T08:49:05Z;government;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-leaders-prosecute-mohamed-bazoum-b2392562.html
"""Phone call between Assimi Goita and Vladimir Putin"",";2023-08-15T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/8/15/putin-urges-peaceful-resolution-as-mali-and-russia-discuss-niger
"""Phone call between Assimi Goita and Vladimir Putin"",";2023-08-15T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/8/15/putin-urges-peaceful-resolution-as-mali-and-russia-discuss-niger
"""Military presence in Niger"",";2023-08-15T00:00:00;civil war;aljazeera.com;https://www.aljazeera.com/opinions/2023/8/15/niger-coup-will-the-west-change-its-security-approach-to-the-sahel
"""Meeting rescheduled"",";2023-08-15T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/15/west-african-military-chiefs-to-discuss-niger-crisis-thursday-and-friday
"""Attack on Nigerien Armed Forces"",";2023-08-16T00:00:00;military occupation;aljazeera.com;https://www.aljazeera.com/news/2023/8/16/more-than-a-dozen-niger-troops-killed-in-attack-near-mali-border
"""Attack on Nigerien Armed Forces"",";2023-08-16T00:00:00;military occupation;aljazeera.com;https://www.aljazeera.com/news/2023/8/16/more-than-a-dozen-niger-troops-killed-in-attack-near-mali-border
Military takeover in Niger;2023-08-16T00:00:00;civil unrest;nytimes.com;https://www.nytimes.com/2023/08/16/us/politics/niger-coup-terrorism-russia.html
"""Interpreters in Mali request protection as German forces prepare to pull out"",";2023-08-16T00:00:00;politics;reuters.com;https://www.reuters.com/world/interpreters-german-troops-mali-seek-berlin-protection-pull-out-looms-2023-08-16/
"""Mass mobilisation of citizens against military action"",";2023-08-16T00:00:00;political crisis;theguardian.com;https://www.theguardian.com/world/2023/aug/16/niger-coup-backers-call-for-mass-mobilisation-amid-military-threat-from-regional-bloc
Standby force intervention in Niger;2023-08-17T00:00:00;civil unrest;aljazeera.com;https://www.aljazeera.com/news/2023/8/17/most-ecowas-members-ready-to-join-standby-force-in-niger-commissioner
"""Helicopter crash in Nigerian state of Niger"",";2023-08-17T00:00:00;transportation accident and incident;aljazeera.com;https://www.aljazeera.com/news/2023/8/17/two-dozen-nigerian-troops-die-in-air-crash-as-evacuation-mission-goes-awry
"""Helicopter crash in Nigerian state of Niger"",";2023-08-17T00:00:00;transportation accident and incident;aljazeera.com;https://www.aljazeera.com/news/2023/8/17/two-dozen-nigerian-troops-die-in-air-crash-as-evacuation-mission-goes-awry
Standby force intervention in Niger;2023-08-17T00:00:00;vandalism;aljazeera.com;https://www.aljazeera.com/news/2023/8/17/most-ecowas-members-ready-to-join-standby-force-in-niger-commissioner
Possible Military Intervention in Niger;2023-08-17T00:00:00;civil unrest;theguardian.com;https://www.theguardian.com/world/2023/aug/17/west-african-bloc-prepared-for-military-intervention-after-niger-coup
Possible Military Intervention in Niger;2023-08-17T00:00:00;civil unrest;theguardian.com;https://www.theguardian.com/world/2023/aug/17/west-african-bloc-prepared-for-military-intervention-after-niger-coup
"""Ecowas meeting on potential military intervention in Niger"",";2023-08-17T00:00:00;war crime;theguardian.com;https://www.theguardian.com/world/2023/aug/17/west-african-bloc-prepared-for-military-intervention-after-niger-coup
"""ECOWAS defence chiefs meeting in Accra"",";2023-08-18T00:00:00;military occupation;aljazeera.com;https://www.aljazeera.com/news/2023/8/18/ecowas-defence-chiefs-continue-talks-on-possible-niger-intervention
"""Sudanese refugees dreaming of finding security in Europe"",";2023-08-18T00:00:00;refugees and internally displaced people;aljazeera.com;https://www.aljazeera.com/news/2023/8/18/the-sudanese-who-fled-war-for-weeks-now-praying-for-a-boat-to-europe
"""Disinformation in Niger after the coup"",";2023-08-18T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/18/niger-becomes-hotbed-of-disinformation-after-july-26-coup
"""Gabon presidential election"",";2023-08-18T00:00:00;election;reuters.com;https://www.reuters.com/world/africa/gabons-main-opposition-parties-choose-joint-candidate-presidential-vote-2023-08-18/
"""Coup in Niger"",";2023-08-18T00:00:00;war;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/18/leading-politician-says-victory-for-nigers-coup-le/
"""Ousting of Niger's President Mohamed Bazoum"",";2023-08-18T08:00:21Z;terrorism;independent.co.uk;https://www.independent.co.uk/news/world/americas/us-politics/niger-ap-united-states-ecowas-france-b2395236.html
"""Military coup in Niger"",";2023-08-19T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/8/19/niger-coup-ecowas-delegation-arrives-after-d-day-invasion-threat
"""Delegation from West Africa's economic bloc meets ousted president in Niger"",";2023-08-19T00:00:00;civil unrest;theguardian.com;https://www.theguardian.com/world/2023/aug/19/delegation-from-west-african-bloc-meets-niger-ousted-president-mohamed-bazoum
Coup in Niger;2023-08-20T00:00:00;civil unrest;aljazeera.com;https://www.aljazeera.com/features/2023/8/20/timeline-what-has-happened-in-niger-since-the-coup
"""Demonstration in Niger"",";2023-08-20T00:00:00;demonstration;aljazeera.com;https://www.aljazeera.com/news/2023/8/20/pro-coup-rally-in-niger-after-threat-of-military-intervention
Mutiny in Niger;2023-08-20T00:00:00;coup d'etat;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/20/talks-between-regional-bloc-and-nigers-junta-yield/
Crisis in Niger;2023-08-20T00:00:00;coup d'etat;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/20/pope-francis-calls-for-peaceful-end-to-niger-crisi/
Coup in Niger;2023-08-20T08:18:36Z;religious conflict;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-junter-leader-democracy-ecowas-b2396133.html
"""Mutinous soldiers refusing to reinstate president in Niger"",";2023-08-20T08:47:58Z;politics;independent.co.uk;https://www.independent.co.uk/news/world/europe/niger-ap-ecowas-france-president-b2396167.html
Summit on Niger's situation;2023-08-21T00:00:00;political crisis;aljazeera.com;https://www.aljazeera.com/podcasts/2023/8/21/how-likely-is-military-intervention-in-niger
Summit on Niger's situation;2023-08-21T00:00:00;religious conflict;aljazeera.com;https://www.aljazeera.com/podcasts/2023/8/21/how-likely-is-military-intervention-in-niger
Suspension of Niger from the African Union;2023-08-22T00:00:00;economic sanction;aljazeera.com;https://www.aljazeera.com/news/2023/8/22/african-union-suspends-niger-with-immediate-effect-for-july-26-coup
France denies requesting Algerian airspace for military operation in Niger;2023-08-22T00:00:00;computer security;reuters.com;https://www.reuters.com/world/africa/algeria-refuses-french-overflight-niger-military-operation-state-radio-2023-08-22/
French request to fly over Algeria's airspace;2023-08-22T00:00:00;civil and public service;reuters.com;https://www.reuters.com/world/africa/algeria-refuses-french-overflight-niger-military-operation-state-radio-2023-08-22/
French request to fly over Algeria's airspace;2023-08-22T00:00:00;civil and public service;reuters.com;https://www.reuters.com/world/africa/algeria-refuses-french-overflight-niger-military-operation-state-radio-2023-08-22/
Military intervention in Niger;2023-08-22T00:00:00;civil war;theguardian.com;https://www.theguardian.com/world/2023/aug/22/african-union-issues-ambiguous-view-on-possible-niger-military-intervention
"""Gabon presidential election"",";2023-08-24T00:00:00;election;aljazeera.com;https://www.aljazeera.com/features/2023/8/24/gabon-opposition-wants-to-turn-the-page-on-the-bongos-in-aug-26-vote
Crisis in Niger;2023-08-25T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/25/niger-military-rulers-order-france-ambassador-to-leave-the-country
Nigeria's Oil Refinery Operational Expectations;2023-08-25T00:00:00;oil and gas - downstream activities;reuters.com;https://www.reuters.com/markets/commodities/nigeria-seeks-restart-four-state-oil-refineries-by-end-2024-minister-2023-08-25/
"""Surge in demand for Mary Janes"",";2023-08-25T00:00:00;lifestyle and leisure;theguardian.com;https://www.theguardian.com/fashion/2023/aug/25/fashion-mary-jane-shoes-footwear
"""Plane crash"",";2023-08-25T07:12:02Z;war;independent.co.uk;https://www.independent.co.uk/news/world/europe/will-wagner-group-retaliate-b2399229.html
Presidential and Parliamentary Elections in Gabon;2023-08-26T00:00:00;election;aljazeera.com;https://www.aljazeera.com/features/2023/8/26/one-family-has-led-gabon-for-56-years-can-this-election-bring-a-new-era
Presidential, Legislative, and Local Elections in Gabon;2023-08-26T00:00:00;election;aljazeera.com;https://www.aljazeera.com/news/2023/8/26/voters-head-to-the-polls-in-gabon-general-election
Presidential and Parliamentary Elections in Gabon;2023-08-26T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/features/2023/8/26/one-family-has-led-gabon-for-56-years-can-this-election-bring-a-new-era
"""Death of Yevgeny Prigozhin"",";2023-08-26T00:00:00;conflict, war and peace;aljazeera.com;https://www.aljazeera.com/news/2023/8/26/charismatic-leader-is-gone-but-wagner-will-survive-in-africa-analysts-say
"""Expulsion of French ambassador from Niger"",";2023-08-26T00:00:00;election;theguardian.com;https://www.theguardian.com/world/2023/aug/26/niger-coup-leaders-give-french-ambassador-48-hours-to-leave-country
Crash of Prigozhin's Private Jet;2023-08-26T00:00:00;regional government and authority;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/26/russias-wagner-mercenaries-face-uncertainty-after-/
"""Exploitation of the military coup in Niger"",";2023-08-27T00:00:00;disaster;theguardian.com;https://www.theguardian.com/world/2023/aug/27/russia-uses-social-media-channels-to-exploit-niger-coup
"""Exploitation of the military coup in Niger"",";2023-08-27T00:00:00;war;theguardian.com;https://www.theguardian.com/world/2023/aug/27/russia-uses-social-media-channels-to-exploit-niger-coup
"""Exploitation of the military coup in Niger"",";2023-08-27T00:00:00;conflict, war and peace;theguardian.com;https://www.theguardian.com/world/2023/aug/27/russia-uses-social-media-channels-to-exploit-niger-coup
"""Suspension of media outlets in Gabon"",";2023-08-28T00:00:00;election;aljazeera.com;https://www.aljazeera.com/news/2023/8/28/gabon-french-media-hit-by-ban-internet-down-in-disputed-election
Military coup in Gabon;2023-08-30T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/8/30/mapping-africas-coups-detat-across-the-years
Coup in Gabon;2023-08-30T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/8/30/who-is-brice-oligui-nguema-alleged-coup-leader-in-gabon
Military coup in Gabon;2023-08-30T00:00:00;armed conflict;aljazeera.com;https://www.aljazeera.com/news/2023/8/30/gabon-military-officers-claim-power-say-election-lacked-credibility
EU Defence Ministers Discuss Situation in Gabon;2023-08-30T00:00:00;coup d'etat;reuters.com;https://www.reuters.com/world/situation-gabon-west-africa-big-issue-europe-eus-borrell-2023-08-30/
"""EU defence ministers to discuss situation in Gabon"",";2023-08-30T00:00:00;regional government and authority;reuters.com;https://www.reuters.com/world/situation-gabon-west-africa-big-issue-europe-eus-borrell-2023-08-30/
"""EU defence ministers to discuss situation in Gabon"",";2023-08-30T00:00:00;regional government and authority;reuters.com;https://www.reuters.com/world/situation-gabon-west-africa-big-issue-europe-eus-borrell-2023-08-30/
Military coup in Gabon;2023-08-30T00:00:00;coup d'etat;theguardian.com;https://www.theguardian.com/world/2023/aug/30/why-gabons-coup-plotters-can-count-on-popular-support
Military coup in Gabon;2023-08-30T00:00:00;coup d'etat;theguardian.com;https://www.theguardian.com/world/2023/aug/30/why-gabons-coup-plotters-can-count-on-popular-support
"""Gabon coup after elections"",";2023-08-30T00:00:00;election;theguardian.com;https://www.theguardian.com/world/2023/aug/30/ousted-ali-bongo-was-on-track-to-win-gabon-election-polling-shows
"""Coup in Gabon following the presidential election"",";2023-08-30T06:28:47Z;politics;independent.co.uk;https://www.independent.co.uk/tv/news/gabon-coup-election-ali-bongo-africa-b2401648.html
"""Coup in Gabon"",";2023-08-30T06:56:40Z;politics;reuters.com;https://www.reuters.com/article/gabon-election-eu-borrell-idAFP6N38102M
Gabon military coup;2023-08-30T09:20:33Z;coup d'etat;independent.co.uk;https://www.independent.co.uk/news/world/africa/gabon-coup-ali-bongo-africa-news-b2401709.html
"""Coup in Gabon"",";2023-08-30T09:21:27Z;coup d'etat;independent.co.uk;https://www.independent.co.uk/news/world/africa/gabon-coup-omar-ali-bongo-history-b2401733.html
"""Coup in Gabon"",";2023-08-30T09:21:27Z;climate change;independent.co.uk;https://www.independent.co.uk/news/world/africa/gabon-coup-omar-ali-bongo-history-b2401733.html
Coup in Gabon;2023-08-31T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/program/inside-story/2023/8/31/what-does-gabons-coup-mean-regionally-and-internationally
Ali Bongo Ondimba's rule in Gabon;2023-08-31T00:00:00;politics;nytimes.com;https://www.nytimes.com/2023/08/31/world/africa/ali-bongo-ondimba-gabon-coup.html
Government overthrow in Gabon;2023-08-31T00:00:00;coup d'etat;reuters.com;https://www.reuters.com/breakingviews/african-coups-will-ramp-up-scramble-minerals-podcast-2023-08-31/
Expulsion of France's ambassador by Niger's ruling junta;2023-08-31T00:00:00;politics;reuters.com;https://www.reuters.com/world/africa/niger-junta-instructs-police-expel-french-ambassador-2023-08-31/?taid=64f0925d305bb800010463b7
"""Coup in Gabon"",";2023-08-31T00:00:00;military occupation;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/31/some-in-africa-are-celebrating-coups-many-are-fed-/
"""Growing number of military coups across Africa"",";2023-08-31T00:00:00;crime, law and justice;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/31/eu-examines-its-training-of-african-armies-as-anot/
"""Growing number of military coups across Africa"",";2023-08-31T00:00:00;crime, law and justice;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/31/eu-examines-its-training-of-african-armies-as-anot/
"""Growing number of military coups across Africa"",";2023-08-31T00:00:00;crime;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/31/eu-examines-its-training-of-african-armies-as-anot/
"""Growing number of military coups across Africa"",";2023-08-31T00:00:00;crime;washingtontimes.com;https://www.washingtontimes.com/news/2023/aug/31/eu-examines-its-training-of-african-armies-as-anot/
"""Coup in Gabon"",";2023-08-31T06:43:38Z;politics;independent.co.uk;https://www.independent.co.uk/news/world/africa/gabon-new-military-leader-ali-bongo-b2402357.html
Military takeover in Gabon;2023-08-31T09:07:22Z;civil unrest;reuters.com;https://www.reuters.com/article/gabon-security-eccas-idAFJ8N39H00G
"""Accusation of French Interference in Niger's Domestic Affairs"",";2023-09-01T00:00:00;regional government and authority;aljazeera.com;https://www.aljazeera.com/news/2023/9/1/nigers-military-government-slams-macron-for-backing-president-bazoum
"""Coup in Gabon"",";2023-09-01T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/features/2023/9/1/has-gabons-all-powerful-bongo-dynasty-really-lost-its-55-year-grip
Accusations of Interference in Niger;2023-09-01T00:00:00;international relations;aljazeera.com;https://www.aljazeera.com/news/2023/9/1/nigers-military-government-slams-macron-for-backing-president-bazoum
Accusations of Interference in Niger;2023-09-01T00:00:00;international relations;aljazeera.com;https://www.aljazeera.com/news/2023/9/1/nigers-military-government-slams-macron-for-backing-president-bazoum
Accusation of Interference by France in Niger;2023-09-01T00:00:00;international relations;aljazeera.com;https://www.aljazeera.com/news/2023/9/1/nigers-military-government-slams-macron-for-backing-president-bazoum
Accusation of Interference by France in Niger;2023-09-01T00:00:00;international relations;aljazeera.com;https://www.aljazeera.com/news/2023/9/1/nigers-military-government-slams-macron-for-backing-president-bazoum
"""Coup in Gabon"",";2023-09-02T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/9/2/gabon-coup-leader-no-rush-to-elections-and-the-same-mistakes
"""Coup in Gabon"",";2023-09-02T00:00:00;coup d'etat;aljazeera.com;https://www.aljazeera.com/news/2023/9/2/gabon-coup-leader-no-rush-to-elections-and-the-same-mistakes
Protest outside French military base;2023-09-02T00:00:00;vandalism;aljazeera.com;https://www.aljazeera.com/news/2023/9/2/niger-coup-supporters-call-for-france-ambassador-troops-to-leave-country
Military coup in Gabon;2023-09-02T00:00:00;politics;reuters.com;https://www.reuters.com/world/africa/gabon-reopens-borders-effective-immediately-afp-2023-09-02/
Military coup in Gabon;2023-09-02T00:00:00;politics;reuters.com;https://www.reuters.com/world/africa/gabon-reopens-borders-effective-immediately-afp-2023-09-02/
Protest in Niamey demanding French troops to leave;2023-09-02T00:00:00;demonstration;reuters.com;https://www.reuters.com/world/africa/huge-protests-niger-call-french-forces-leave-after-coup-2023-09-02/
Protest in Niamey demanding French troops to leave;2023-09-02T00:00:00;demonstration;reuters.com;https://www.reuters.com/world/africa/huge-protests-niger-call-french-forces-leave-after-coup-2023-09-02/
Protest in Niamey demanding French troops to leave;2023-09-02T00:00:00;vandalism;reuters.com;https://www.reuters.com/world/africa/huge-protests-niger-call-french-forces-leave-after-coup-2023-09-02/
Protest in Niamey demanding French troops to leave;2023-09-02T00:00:00;vandalism;reuters.com;https://www.reuters.com/world/africa/huge-protests-niger-call-french-forces-leave-after-coup-2023-09-02/
"""Protest against French troops in Niger"",";2023-09-02T00:00:00;demonstration;theguardian.com;https://www.theguardian.com/world/2023/sep/02/thousands-rally-in-niger-seeking-withdrawal-of-french-troops
"""Swearing-in of General Brice Clotaire Oligui Nguema as the head of state"",";2023-09-04T00:00:00;government;aljazeera.com;https://www.aljazeera.com/news/2023/9/4/gabon-coup-leader-nguema-sworn-in-as-transitional-head-of-state
"""Coup in Gabon"",";2023-09-04T00:00:00;politics;theguardian.com;https://www.theguardian.com/world/2023/sep/04/gabon-coup-general-brice-oligui-nguema-interim-president-elections
"""Gabon military leader sworn in"",";2023-09-04T00:00:00;civil unrest;washingtontimes.com;https://www.washingtontimes.com/news/2023/sep/4/gabons-military-leader-is-sworn-in-as-head-of-stat/
"""Discussions for 'partial withdrawal' of troops"",";2023-09-05T00:00:00;international military intervention;aljazeera.com;https://www.aljazeera.com/news/2023/9/5/france-reportedly-in-talks-with-niger-for-possible-withdrawal-of-its-troops
"""Recent military coups in Niger, Mali, Burkina Faso, and Guinea"",";2023-09-05T00:00:00;international law;aljazeera.com;https://www.aljazeera.com/opinions/2023/9/5/what-we-are-witnessing-in-africa-is-not-an-anti-colonial-revolution
"""Discussions for 'partial withdrawal' of troops"",";2023-09-05T00:00:00;war;aljazeera.com;https://www.aljazeera.com/news/2023/9/5/france-reportedly-in-talks-with-niger-for-possible-withdrawal-of-its-troops
"""France starts talks with Niger army officials over troop withdrawal"",";2023-09-05T00:00:00;coup d'etat;reuters.com;https://www.reuters.com/world/france-talks-with-niger-officials-over-troops-withdrawal-le-monde-2023-09-05/
"""France starts talks with Niger army officials over troop withdrawal"",";2023-09-05T00:00:00;coup d'etat;reuters.com;https://www.reuters.com/world/france-talks-with-niger-officials-over-troops-withdrawal-le-monde-2023-09-05/
"""Scramble for Africa"",";2023-09-05T00:00:00;religious conflict;washingtontimes.com;https://www.washingtontimes.com/news/2023/sep/5/imperialism-returns-to-africa/
"""Scramble for Africa"",";2023-09-05T00:00:00;religious conflict;washingtontimes.com;https://www.washingtontimes.com/news/2023/sep/5/imperialism-returns-to-africa/
Attack targeting forces in Yatenga, Burkina Faso;2023-09-06T00:00:00;terrorism;reuters.com;https://www.reuters.com/world/africa/al-qaeda-affiliate-claims-responsibility-attack-forces-burkina-faso-site-2023-09-06/
Attack on forces in Yatenga, Burkina Faso;2023-09-06T00:00:00;armed conflict;reuters.com;https://www.reuters.com/world/africa/al-qaeda-affiliate-claims-responsibility-attack-forces-burkina-faso-site-2023-09-06/
"""Appointment of Raymond Ndong Sima as Prime Minister"",";2023-09-07T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/9/7/gabon-military-government-appoints-former-opposition-leader-as-interim-pm
"""Appointment of Raymond Ndong Sima as Prime Minister"",";2023-09-07T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/9/7/gabon-military-government-appoints-former-opposition-leader-as-interim-pm
Deposition of Ali Bongo Ondimba;2023-09-07T00:00:00;regional government and authority;nytimes.com;https://www.nytimes.com/2023/09/07/world/africa/gabon-coup-president-bongo-ondimba.html
"""Pentagon repositioning troops and equipment in Niger"",";2023-09-07T00:00:00;international military intervention;reuters.com;https://www.reuters.com/world/us-military-repositioning-some-troops-within-niger-withdrawing-non-essential-2023-09-07/
"""Splits within Boko Haram and Ansaru factions"",";2023-09-08T00:00:00;terrorism;aljazeera.com;https://www.aljazeera.com/features/2023/9/8/rivalry-among-boko-haram-factions-compounds-violence-in-northern-nigeria
"""Splits within Boko Haram and Ansaru factions"",";2023-09-08T00:00:00;religious conflict;aljazeera.com;https://www.aljazeera.com/features/2023/9/8/rivalry-among-boko-haram-factions-compounds-violence-in-northern-nigeria
"""Disruption in food supply chain across West Africa due to ECOWAS sanctions on Niger"",";2023-09-08T00:00:00;aquaculture;aljazeera.com;https://www.aljazeera.com/economy/2023/9/8/a-coup-happened-in-niger-onion-prices-doubled-in-ghana-and-its-neighbours
"""Rescheduling of maintenance operations at Somair uranium plant"",";2023-09-08T23:29:33Z;mining;reuters.com;https://www.reuters.com/article/niger-uranium-orano-idUSL1N3AK2O4
"""Appointment of Raymond Ndong Sima as Prime Minister"",";2023-09-10T00:00:00;government;reuters.com;https://www.reuters.com/world/africa/gabon-junta-eyes-24-month-transition-elections-afp-cites-interim-pm-2023-09-10/
Attacks on Bujo and other villages in central Mali;2023-09-11T00:00:00;war;theguardian.com;https://www.theguardian.com/world/2023/sep/11/we-need-food-and-shelter-farmers-flee-for-their-lives-as-terrorists-attack-villages-in-mali
Attacks on Bujo and other villages in central Mali;2023-09-11T00:00:00;conflict, war and peace;theguardian.com;https://www.theguardian.com/world/2023/sep/11/we-need-food-and-shelter-farmers-flee-for-their-lives-as-terrorists-attack-villages-in-mali
"""French official arrested in Niger"",";2023-09-12T00:00:00;international relations;reuters.com;https://www.reuters.com/world/africa/france-calls-release-consulate-official-niger-2023-09-12/
Military takeover in Gabon;2023-09-13T00:00:00;coup d'etat;nytimes.com;https://www.nytimes.com/2023/09/13/world/europe/interpreter-coups-web.html
"""Release of Stephane Jullien"",";2023-09-14T00:00:00;prosecution and prosecutors;cnn.com;https://edition.cnn.com/2023/09/14/africa/niger-release-french-official-intl/
"""Release of Stephane Jullien"",";2023-09-14T00:00:00;law;cnn.com;https://edition.cnn.com/2023/09/14/africa/niger-release-french-official-intl/
"""Release of Stephane Jullien"",";2023-09-14T00:00:00;crime;cnn.com;https://edition.cnn.com/2023/09/14/africa/niger-release-french-official-intl/
French ambassador living off 'military rations';2023-09-15T00:00:00;political crisis;aljazeera.com;https://www.aljazeera.com/news/2023/9/15/macron-says-french-ambassador-to-niger-literally-held-hostage-by-junta
Military coup in Niger;2023-09-15T00:00:00;military occupation;nytimes.com;https://www.nytimes.com/2023/09/15/world/africa/junta-niger-sanctions-food.html
Signing of Mutual Defence Pact;2023-09-16T00:00:00;armed conflict;aljazeera.com;https://www.aljazeera.com/news/2023/9/16/mali-niger-and-burkina-faso-establish-sahel-security-alliance
Appeal to ECOWAS Court to Free Mohamed Bazoum;2023-09-21T00:00:00;arrest;aljazeera.com;https://www.aljazeera.com/news/2023/9/21/nigers-ousted-bazoum-appeals-to-west-africa-bloc-court-to-free-him
Appeal to ECOWAS Court to Free Mohamed Bazoum;2023-09-21T00:00:00;arrest;aljazeera.com;https://www.aljazeera.com/news/2023/9/21/nigers-ousted-bazoum-appeals-to-west-africa-bloc-court-to-free-him
Appeal to ECOWAS Court to Free Mohamed Bazoum;2023-09-21T00:00:00;crime, law and justice;aljazeera.com;https://www.aljazeera.com/news/2023/9/21/nigers-ousted-bazoum-appeals-to-west-africa-bloc-court-to-free-him
Appeal to ECOWAS Court to Free Mohamed Bazoum;2023-09-21T00:00:00;crime, law and justice;aljazeera.com;https://www.aljazeera.com/news/2023/9/21/nigers-ousted-bazoum-appeals-to-west-africa-bloc-court-to-free-him
Meeting with African leaders;2023-09-22T00:00:00;politics;nytimes.com;https://www.nytimes.com/2023/09/22/us/politics/un-biden-africa-coups.html
Withdrawal of French Ambassador and Troops from Niger;2023-09-24T00:00:00;diplomacy;aljazeera.com;https://www.aljazeera.com/news/2023/9/24/france-to-withdraw-ambassador-troops-from-niger-after-coup-macron
Withdrawal of French Ambassador and Troops from Niger;2023-09-24T00:00:00;diplomacy;aljazeera.com;https://www.aljazeera.com/news/2023/9/24/france-to-withdraw-ambassador-troops-from-niger-after-coup-macron
France to withdraw troops from Niger;2023-09-24T00:00:00;political crisis;nytimes.com;https://www.nytimes.com/2023/09/24/world/africa/france-troops-ambassador-niger.html
France to withdraw troops from Niger;2023-09-24T00:00:00;political crisis;nytimes.com;https://www.nytimes.com/2023/09/24/world/africa/france-troops-ambassador-niger.html
France to withdraw troops from Niger;2023-09-24T00:00:00;conflict, war and peace;nytimes.com;https://www.nytimes.com/2023/09/24/world/africa/france-troops-ambassador-niger.html
France to withdraw troops from Niger;2023-09-24T00:00:00;conflict, war and peace;nytimes.com;https://www.nytimes.com/2023/09/24/world/africa/france-troops-ambassador-niger.html
France withdraws ambassador and military contingent from Niger;2023-09-24T00:00:00;coup d'etat;theguardian.com;https://www.theguardian.com/world/2023/sep/24/france-to-withdraw-ambassador-and-troops-from-niger
